Nome,Valore
imports_2073,0.008344678977169284
imports_1776,0.00833220895267095
imports_1317,0.008329211269568315
imports_1949,0.008285296737031711
imports_1750,0.008282139810436906
imports_1524,0.008247402564665718
imports_1979,0.008238313184030899
imports_1744,0.008224685227144812
imports_2160,0.008191909037771339
imports_1609,0.008182306432073627
imports_1284,0.008167319421569452
imports_1688,0.00815523186531264
imports_1384,0.008154410893324915
imports_1204,0.008113396262277028
section_732,0.00810342042683776
imports_1992,0.008099211478636459
imports_2066,0.008088730351855311
imports_1441,0.008076556509763577
imports_2095,0.008053490891944959
imports_2168,0.008028789399729286
imports_1250,0.008004995521063929
imports_1442,0.008001877768383236
imports_2131,0.00799209316380356
imports_1483,0.007991264170011503
imports_1594,0.007955664021694897
imports_1994,0.007948415460986347
imports_2128,0.007948201661757581
imports_1388,0.00792479751103281
imports_1685,0.007915319338116511
imports_1232,0.007872966414732563
imports_1439,0.007864399061384475
head_658,0.0077865470648832424
imports_1366,0.0077813277408103065
imports_1446,0.00776264612524602
imports_1251,0.00775688431114574
imports_1545,0.007755102282661408
section_821,0.007728014193042698
section_696,0.007715243255489224
imports_2217,0.007683968956034404
imports_1822,0.007665959061541994
imports_2052,0.00764706125053749
imports_1796,0.007637209461281325
section_771,0.00762326464327967
section_778,0.0076230914638939495
imports_1300,0.007606698843907189
imports_2029,0.007600702220046163
imports_1113,0.007597984496593435
imports_1348,0.00757285302523969
imports_1355,0.0075715200648383
imports_2184,0.007565755927433582
imports_1625,0.007560148222834018
imports_1851,0.007533107314131815
imports_1686,0.0075105023811326
imports_1512,0.007502545559896712
section_721,0.007463018715839098
imports_1505,0.007462316235891775
section_728,0.007458928735328607
imports_1963,0.007452159839791639
imports_1934,0.00744710096905421
imports_1144,0.007445203752248775
imports_1954,0.007371576160871918
imports_1527,0.007366126723897137
imports_2044,0.0073659772284242475
imports_1922,0.007362523607444826
imports_1771,0.00735153051357007
imports_2170,0.00731371930933622
imports_1213,0.00731350695854327
imports_1304,0.007310830998431772
imports_1967,0.007301897610127561
imports_1582,0.00729944132076743
imports_1767,0.0072849255792277745
imports_1643,0.007282105915321857
imports_1848,0.007281884618048906
imports_2042,0.007271839204764818
imports_1732,0.0072548745213598664
imports_1820,0.007249168358763214
imports_1692,0.007242862131849437
imports_1857,0.0072136828353677185
imports_1228,0.00720320694979959
imports_2137,0.007191342426172698
imports_1338,0.0071810969410917025
imports_1845,0.007166851643092054
imports_1664,0.007162681500512358
imports_1877,0.007162132221034234
imports_2063,0.007149788496544129
imports_2206,0.007105021466033312
imports_1037,0.007075979527395582
imports_1438,0.0070630642326419135
imports_1415,0.0070515319466106785
imports_1295,0.007050899044455106
imports_2187,0.007043866566932344
imports_1456,0.007015786448424821
imports_1941,0.006987362049982959
section_805,0.006981370255803032
imports_1708,0.006967619944333148
imports_1210,0.006958178457893371
imports_1271,0.006956803364611686
imports_1730,0.006953905486280165
imports_1718,0.006952171354386527
imports_1493,0.006943443203963451
imports_1346,0.006940114518127816
imports_2215,0.0069296707283184045
imports_1604,0.006925978269479938
imports_1569,0.006918242225023574
imports_1328,0.006914219861002824
imports_1336,0.0068957642215423665
imports_2094,0.006882200518608661
imports_1971,0.006872030632008697
imports_1876,0.006848672599788497
imports_1444,0.006810754948447517
imports_1238,0.006799012855756903
imports_1898,0.006794040368469423
imports_1535,0.0067897398844394274
imports_1958,0.006777338670780786
imports_948,0.0067771558445242075
imports_2173,0.006758352724628214
imports_1570,0.006737457696861737
imports_1889,0.006735083569547218
imports_1612,0.0067073435867888165
imports_1351,0.006698381631217165
imports_2158,0.0066843153012816625
imports_1537,0.006679505943592012
imports_1935,0.006669096045859746
imports_1501,0.006648048168993226
imports_2188,0.006636772284508874
imports_1430,0.006624642169147377
imports_2081,0.006621471504897558
imports_1639,0.006614858614005792
imports_1996,0.006612050164470862
imports_1541,0.006609950388414054
imports_2201,0.006603207589743976
imports_1523,0.006595576976100581
imports_1421,0.0065576440836281336
imports_2127,0.0065522528838182215
imports_2185,0.006510923734621699
imports_2143,0.006486322945375322
imports_2213,0.006474374221904
imports_1638,0.006472506246283372
imports_1385,0.006466103518757649
imports_1915,0.006463928470062719
imports_1249,0.006461807667275998
imports_1678,0.006451244376925125
imports_2032,0.006445842023209414
imports_1279,0.006443411463294968
imports_1256,0.006439372895662654
imports_1258,0.006427021920587528
imports_1770,0.0064178249527107045
imports_1468,0.006417601391204064
imports_2099,0.006413552942900136
imports_1145,0.006397749668890951
imports_1632,0.006385817442012387
imports_2214,0.006385428074606958
imports_1525,0.006373618035513173
imports_1288,0.006368727188069245
imports_1408,0.00634942649559922
imports_1255,0.006345704402121788
imports_1774,0.00631311398564538
imports_1052,0.006313073680047632
imports_1555,0.006290037874307819
imports_1649,0.006287755551754648
imports_969,0.006251292211598036
imports_1818,0.006219446619863733
imports_1511,0.00621762985987373
imports_1747,0.006188816869646452
imports_2079,0.006186593748108926
imports_1990,0.006157461672973374
imports_1693,0.006152899872879258
imports_1469,0.00613576272314087
imports_2172,0.006126885123971304
imports_1937,0.006123798372698941
imports_2178,0.006102960860419726
imports_1987,0.006097667438073495
imports_2208,0.006079366278743059
imports_2013,0.006077118896434808
imports_2167,0.006054547823651557
imports_1695,0.006043013716227286
imports_1773,0.006036033752894854
imports_2027,0.006005398214215418
imports_2070,0.006001599522188261
imports_1216,0.005994787575514193
imports_1798,0.005968226113976627
imports_1868,0.005962457942269683
imports_1697,0.0059537442650998695
imports_1563,0.005948981013080834
imports_1124,0.0059292515547006985
imports_1813,0.005922533209568703
imports_1379,0.005921795856350887
imports_1466,0.005921038009868207
imports_1610,0.005898540274539954
imports_1707,0.005879377807783026
imports_1791,0.005875314121919439
imports_1453,0.005853610010339461
imports_2061,0.0058522756608290205
imports_2196,0.005850197118116629
imports_1972,0.005849348844574109
imports_1405,0.00584414474617545
imports_1864,0.005827059366581455
imports_1206,0.005807054039180359
imports_1871,0.005799858191802176
imports_1808,0.0057926408262034546
imports_2192,0.005755504341238504
imports_1455,0.005744823780684527
imports_1073,0.005737488913549971
imports_2193,0.005709213765574761
imports_2078,0.005698681089096436
imports_1829,0.005672292288045
imports_1343,0.005671079691158987
imports_1448,0.005661776223389481
imports_1764,0.005656841492311049
imports_1123,0.005652674667539381
imports_1576,0.0056423763304989105
imports_1844,0.005638500676033553
imports_2109,0.00563123508250607
imports_2195,0.005629010117607525
imports_1332,0.005624138525650135
imports_1449,0.0056183729622150125
imports_1312,0.005608911379777259
imports_1603,0.0055954078287285824
imports_1579,0.005595064286979312
imports_1519,0.005581863138050203
imports_1694,0.0055676800972792595
imports_2129,0.005565906525255793
imports_1506,0.005561437568180061
imports_2189,0.005553952159020881
imports_1178,0.00555108648062741
section_746,0.005549127965367218
directories_2375,0.00554406875082325
imports_1434,0.005541080210452742
imports_2191,0.005529072455694672
imports_1308,0.005526718096011685
imports_1477,0.005513708296107422
imports_2024,0.005489972083796202
imports_1823,0.0054728253700120355
imports_1243,0.005467319635760193
imports_1463,0.005466435559582372
imports_1424,0.005438660411718699
imports_1809,0.005423574255079
imports_1731,0.005402959615572689
imports_1617,0.005401037854978918
imports_1641,0.005399733924376315
imports_2205,0.00537182089344701
imports_1870,0.005370375836580621
imports_1652,0.0053648760957552
imports_1834,0.005356347537095907
imports_2115,0.00535553969496827
imports_2005,0.0053539677336045255
imports_1602,0.005347803129295947
imports_1208,0.005342688245144833
imports_1663,0.00534170505036724
imports_2036,0.005340768002324969
imports_1175,0.005324204382247455
imports_2092,0.005313744914128948
imports_1529,0.005313221047890115
imports_2004,0.005311159214602901
imports_1893,0.005305205224457987
imports_1700,0.005302467806217237
imports_1290,0.005301969038269849
imports_1327,0.005296743609554122
imports_1184,0.005286634450172967
imports_1719,0.005283608655277883
exports_2261,0.005267834779528746
imports_1858,0.005260355103600789
imports_1883,0.005255378588139736
imports_1227,0.005253627272353345
imports_1672,0.005239101846116867
imports_1842,0.0052303020715191995
imports_1200,0.005225333319611503
imports_1720,0.005221246477722152
imports_1901,0.005194099656067319
imports_1642,0.005181829783970082
imports_1752,0.005177495588051029
imports_2049,0.005170780634154548
imports_1420,0.005167496310286568
imports_1875,0.005157009630619491
imports_1147,0.005154025355425862
imports_1590,0.0051469278428928344
imports_1986,0.00514617961526187
imports_951,0.0051460117731310095
imports_1748,0.0051108262174193175
imports_1807,0.005102517470305212
imports_1558,0.005100963620296106
imports_1039,0.005095875117356208
imports_2083,0.005095505125102928
imports_1629,0.005091268253229586
directories_2374,0.00507345117139657
imports_1884,0.00506665901236536
imports_1740,0.0050632520669815495
imports_2017,0.0050590689529472765
imports_1214,0.0050526684183265225
imports_1237,0.0050499324789701205
imports_1975,0.005044234602500142
imports_2103,0.00504141499359223
imports_1905,0.005025735066327197
imports_1488,0.005014140029805603
imports_1086,0.005004126195384373
imports_1710,0.00498427177404448
imports_2051,0.004979528297071489
imports_1892,0.004974996664999676
imports_2072,0.004943203719893763
imports_1450,0.00493343034760052
imports_1198,0.004929076304593494
imports_2154,0.004921342659657046
exports_2228,0.004914428554278816
imports_2139,0.004896181920246434
imports_1931,0.004885843480593177
imports_1993,0.004865594807097917
imports_1891,0.004851555494058246
imports_1278,0.004836328359716369
imports_1487,0.004833056796460067
imports_1998,0.004826530018570585
imports_2180,0.004823512111453709
imports_1684,0.004813503055853374
imports_1543,0.004777754982285831
imports_1234,0.004774892142162646
imports_2028,0.004773474852535653
section_782,0.004750589601428379
imports_1630,0.00473981187016892
imports_1788,0.004730085285757912
imports_997,0.004728296059761883
imports_1440,0.004726916555202854
gen_626,0.004713981946275814
imports_1930,0.0047068504245928455
imports_1727,0.004701395758605731
imports_1273,0.0047011142907853465
imports_1973,0.0046954588774190675
imports_2090,0.00468451018475835
imports_1489,0.00466416421205218
imports_1531,0.004661387228282576
imports_1451,0.004622604918989914
imports_1947,0.004607487622274586
imports_1226,0.004587660521052639
imports_1320,0.004584931578075491
imports_1223,0.004579680141790554
imports_1887,0.004568807814906206
imports_1024,0.004567613058103603
section_755,0.004558532215930944
imports_1927,0.004546730825966128
imports_1953,0.004542544461142883
section_756,0.004533108857936563
imports_2020,0.004529993156354717
imports_1618,0.0045281767750426916
imports_1909,0.0045281224367557105
imports_2135,0.004527484002963877
imports_1566,0.004526350893863329
imports_1168,0.004521705049275404
imports_1757,0.004515398063328346
imports_2033,0.004515309639337772
imports_1564,0.004508778123266888
imports_1852,0.004507139115066838
imports_1920,0.004505354432492004
imports_1509,0.004498974914728837
imports_1266,0.00449318970766055
imports_1245,0.004481531575852626
imports_1790,0.00447983428557408
imports_1846,0.00447672317730663
imports_989,0.004468143844559513
imports_2077,0.004466912010394397
imports_1038,0.00444692379318834
imports_1347,0.004429881281541759
imports_1236,0.004428631247289649
section_928,0.004425119068217409
exports_2271,0.004421205000930684
imports_1491,0.004420933014077422
imports_1365,0.004401969382653359
imports_1944,0.004396395793287988
imports_1209,0.004395864331592447
section_806,0.004359687861291928
imports_2112,0.0043425080922070425
imports_1939,0.004337862612902921
imports_1691,0.004337259201272037
imports_1919,0.0043348412506978296
section_838,0.004316849323946936
imports_1414,0.004314419338604436
imports_1713,0.004310335927502518
gen_623,0.004305537957369765
imports_2064,0.004302831534249263
imports_1532,0.004294971464767761
imports_1496,0.004293712694819041
imports_1201,0.004282823770218158
imports_1342,0.004278722851449146
imports_2096,0.0042629889318195335
imports_1605,0.004245346788674498
imports_1782,0.004240091448997285
imports_1729,0.004239589669079669
imports_1801,0.004238207930077786
imports_1518,0.004233598225583224
imports_2221,0.004229403351061478
imports_1689,0.004222925887106932
imports_1244,0.004222504406045768
imports_1573,0.004221682819575134
imports_2015,0.00421547493774721
imports_1687,0.0042096468222490024
imports_1888,0.004209073838404631
section_706,0.004196467422063588
section_889,0.004163494570382342
imports_1885,0.004140545983041477
imports_970,0.004136907454316052
imports_1382,0.00413651933847814
imports_1403,0.0041283235466331725
imports_1866,0.004127509858230738
imports_1370,0.0041243026859143495
imports_1577,0.004118349756423667
imports_1357,0.004117520582120671
imports_1268,0.004114034903836883
imports_1461,0.004110233792580464
imports_1812,0.0041088217206330935
imports_1293,0.004105978831030033
imports_1352,0.004105346857573133
imports_1536,0.004103138734441236
imports_1964,0.004100070908379827
imports_2001,0.004092110160512252
imports_1606,0.004089927044661268
imports_1459,0.004085375504948585
imports_1651,0.0040815727786343015
imports_1500,0.004072832680586558
imports_1282,0.004067496943406912
imports_1917,0.004065441351600363
imports_1556,0.004065361038533943
imports_1246,0.004054252023856231
exports_2324,0.004045868258743424
imports_2197,0.004037112455637981
imports_2022,0.004027342041173831
imports_2037,0.004024180557907764
imports_1957,0.004016327919182272
exports_2293,0.0040155067424703095
imports_1334,0.004012037481850417
imports_1508,0.004007006715415873
imports_1568,0.004004734511962926
imports_2086,0.004001399825273699
imports_1593,0.003997171477215566
imports_1205,0.003977013772953564
imports_1465,0.003957841458445133
imports_2105,0.003957086414408062
imports_1394,0.003942776007417326
imports_1196,0.00392550522655144
imports_1584,0.0039167637802624
imports_2062,0.00391421448395457
imports_1217,0.003909497372222459
imports_1951,0.00390709410092227
imports_2209,0.003901520178389628
exports_2309,0.003899942775433596
exports_2299,0.0038839365609464327
imports_1063,0.003883729968398475
imports_2034,0.0038818312570791935
imports_1269,0.0038813161791910744
imports_1270,0.0038756438493876555
imports_2060,0.0038722954779928376
imports_1881,0.0038706398464676273
imports_1372,0.0038686725054282167
imports_1397,0.0038650279730778614
imports_1571,0.0038561775220162797
imports_1337,0.003846658714992346
imports_1698,0.00384294739807145
imports_1926,0.0038401769957341347
imports_1520,0.0038397819202009575
imports_1274,0.0038370008833472635
imports_1460,0.003836694034646815
imports_1597,0.003834480241859728
imports_1588,0.0038334627517118136
imports_2117,0.0038201004471631883
imports_1406,0.0038172376926575158
imports_1795,0.0038167128346877632
imports_1863,0.003800088480502062
imports_1540,0.0037979194073758382
exports_2346,0.00378466198594829
imports_1572,0.0037833647715861396
imports_1416,0.0037830357949639737
imports_1383,0.003778299313981215
imports_1981,0.003778141898887588
imports_995,0.0037704780903637936
imports_1815,0.003757777776230986
imports_1371,0.003750669084341185
imports_1407,0.003735478762714184
imports_1207,0.003727236347344176
imports_1794,0.0037227077686956545
imports_1315,0.003718956326941303
imports_1387,0.003718902742200658
imports_1550,0.0037157407882872917
section_939,0.003709290837726309
imports_1240,0.0036929668200889054
imports_1586,0.003683328409288089
exports_2286,0.003678650866447475
imports_1769,0.0036750264858746995
imports_1637,0.003669889478937538
imports_2041,0.0036598704250452307
imports_1626,0.003659297849715637
exports_2282,0.0036577037185703265
imports_2068,0.0036512535223012232
imports_1530,0.003649172007866186
exports_2326,0.003648566280865184
imports_1714,0.003647196653741247
section_893,0.0036423961574154617
exports_2314,0.0036407838309893137
imports_2183,0.003639758100359325
imports_1634,0.0036275517021955306
imports_2179,0.003626576438250373
imports_1374,0.003623825160885552
imports_1404,0.0036009085228163595
imports_1313,0.003597049993346646
imports_1473,0.0035905262416708883
imports_1381,0.0035825773211626277
imports_1218,0.003560356268698106
imports_2149,0.0035555996382579114
imports_1085,0.0035492899791984556
imports_1825,0.0035453843848818334
imports_1624,0.0035448062500180733
exports_2292,0.003538466689509745
imports_1528,0.0035305405431296233
exports_2320,0.003509004156085238
exports_2334,0.003508182544594174
imports_2009,0.00350362916546354
imports_1591,0.0034988402247253525
section_902,0.003495044589321372
section_915,0.003495044589321372
section_942,0.003495044589321372
imports_1960,0.0034932605039397213
imports_1373,0.003488099919579657
imports_2014,0.0034852233734961047
imports_1578,0.0034785274924502563
imports_1932,0.0034770190660005085
imports_1853,0.003472563801073525
imports_1221,0.003470087168656155
imports_1427,0.003459320180550174
imports_1879,0.0034454235995484694
exports_2232,0.0034425917992153554
imports_2119,0.0034344210771724004
imports_1742,0.003432662017992305
imports_1503,0.003418613545388416
imports_2018,0.0034112259871958983
imports_1833,0.003408233384874393
imports_1914,0.00340573989251447
imports_1671,0.003398926159877469
imports_1267,0.0033945032461957236
imports_2087,0.003382842167642064
imports_1869,0.003378494905819096
imports_1679,0.003378162157029463
imports_1633,0.0033739672036277035
imports_1549,0.0033718294767377532
imports_1856,0.0033614219171935744
imports_1738,0.0033595966648227726
imports_1847,0.003354150081004592
imports_1322,0.0033509260213711034
imports_1344,0.003344911939582529
section_767,0.0033407234563977983
imports_1289,0.003340396902068221
imports_1743,0.0033329802976056477
imports_1361,0.003324651792379507
imports_1369,0.0033108917419590878
exports_2241,0.0032990549521052515
imports_1867,0.0032954219210152846
imports_1943,0.0032923499372055076
imports_1354,0.0032896324402245103
exports_2252,0.003285672065551859
imports_1272,0.0032850434286473273
imports_1110,0.0032723642088903215
imports_1595,0.0032714737893035917
imports_1471,0.003259234885012008
imports_1297,0.0032509309577042345
imports_1916,0.0032473234035972354
section_943,0.003245081900152158
imports_1285,0.003243606824553602
imports_1677,0.00323876132798695
imports_1928,0.0032352332146028395
imports_1841,0.0032334353774114977
imports_1552,0.0032031456711947293
imports_1507,0.0031941998624014367
imports_2164,0.0031889541182459347
section_741,0.0031845247715078795
imports_1222,0.0031797992507003325
exports_2310,0.003163310808529385
imports_1784,0.00316217136334207
imports_1479,0.0031508624705645083
exports_2249,0.0031502636683202745
imports_2053,0.003149626997788202
imports_1230,0.0031291869625897917
imports_1395,0.003127497414302738
exports_2266,0.003126930047569587
imports_1600,0.0031262654206958285
exports_2336,0.0031235282634700656
imports_1805,0.0031223938901951964
imports_1409,0.0030974997712651664
section_841,0.003081713819549803
imports_1613,0.003080762692607486
imports_1827,0.003078590683891491
section_705,0.003062623531135289
exports_2291,0.0030602862881932147
exports_2226,0.0030532951206363457
imports_1462,0.003044620521850838
exports_2281,0.003041020731706423
imports_1060,0.0030393426435588733
imports_1498,0.0030379915629146215
imports_1277,0.0030358814985305127
imports_2200,0.003032469021017281
imports_996,0.0030236494554103377
imports_1907,0.003023341324902118
imports_1413,0.0030223832983329313
imports_1961,0.003021683684903742
imports_1171,0.003017676222584642
imports_1983,0.00301162154777046
exports_2230,0.0030058160385713073
exports_2318,0.002982295377649491
imports_2010,0.002957579294802004
imports_1396,0.0029460847091986597
imports_1481,0.002922225369239584
imports_1814,0.0029070800996873203
imports_1607,0.0029059393179200477
imports_1235,0.0029043741825538483
imports_1608,0.002897177534139095
imports_1765,0.0028949436770346892
imports_2076,0.0028932790805613617
imports_1318,0.0028877245972918075
imports_1803,0.0028832537297169836
imports_2198,0.0028716078040433857
imports_2165,0.00287124319178389
imports_1082,0.0028646259250009187
imports_1627,0.0028602168185798416
imports_1661,0.00286006864745203
imports_1539,0.0028582369837195643
exports_2330,0.002844890640791853
imports_1565,0.002832456281115503
imports_1499,0.0028299349154188302
imports_2148,0.00282541062961017
imports_1955,0.00282380058891607
head_657,0.0028234344213575735
imports_1766,0.0028202698695838357
imports_1873,0.0028145404220689674
imports_1860,0.0028066732209568457
exports_2272,0.0027995149824520116
imports_1840,0.002793235813819628
imports_2140,0.0027832795051871972
exports_2294,0.0027817275129193852
exports_2277,0.0027812730478011805
exports_2301,0.002779618667662742
imports_1911,0.00276212783078722
exports_2304,0.0027505672181920016
section_697,0.002744323521634451
imports_1980,0.0027428628252796905
imports_1538,0.0027392119433051754
imports_1325,0.0027368040662565374
imports_1759,0.0027332991547155405
exports_2254,0.0027318467970047777
imports_1653,0.002729689718981021
imports_1811,0.0027268507992621593
section_794,0.0027173774396260786
imports_1485,0.0027172080479000993
imports_1423,0.0027126277198983306
imports_2210,0.0027051353417582025
imports_2114,0.0026908907710436747
imports_1094,0.0026905517267099555
imports_1843,0.002690541928016099
imports_1623,0.002687425562350132
imports_1910,0.002686349393918208
exports_2297,0.00268222333552659
exports_2229,0.002672050040521956
imports_1581,0.0026632463392262107
imports_1772,0.0026629986553567964
imports_1521,0.002658294131236527
exports_2342,0.002654101044157864
imports_2030,0.0026517362173104075
imports_2045,0.0026507182622443892
exports_2284,0.0026342328781807645
section_844,0.0026312485589572443
exports_2276,0.002627177100490874
imports_1062,0.0026147877894044935
exports_2263,0.0026131349470297494
imports_1596,0.002612979594006859
exports_2260,0.0026031759430567014
section_797,0.002602417725224848
imports_1360,0.002598618381906226
imports_2190,0.002596543600619894
imports_1780,0.0025964579908877017
imports_1263,0.002595710568914278
exports_2231,0.002593082825607773
imports_2089,0.002589997983942993
imports_1517,0.002581494428220976
imports_1472,0.00257783537527545
imports_1918,0.0025771208699623127
directories_2366,0.0025682229371501997
imports_1754,0.0025611901109439117
imports_1380,0.0025482420055387145
imports_1502,0.002541431782289605
imports_1645,0.0025393714951063018
imports_1861,0.0025392525563556756
imports_2147,0.0025185212617400143
imports_2016,0.0025178135701870996
imports_2177,0.0025172867685729905
imports_2035,0.0025049696189662907
imports_1880,0.002488905154001575
imports_1340,0.0024726042360154743
imports_2107,0.002465965341985843
exports_2305,0.0024651129687642825
exports_2349,0.0024640366445327633
imports_966,0.002463870537528834
imports_1534,0.0024532257920808487
exports_2313,0.002451442818711236
imports_1580,0.0024511065279086974
exports_2321,0.002445588646346586
exports_2245,0.002445167031294604
imports_1749,0.0024409313125255405
exports_2335,0.002432851257942348
exports_2340,0.0024176166287370737
imports_1008,0.0024073612613007
imports_1912,0.0024069730200568795
imports_1257,0.0024042763460836447
exports_2239,0.0023894602252625408
imports_1779,0.002383083457893287
imports_1350,0.0023816292440321796
imports_1191,0.0023816087071539815
imports_1294,0.002374127947727178
imports_1138,0.0023731436718019694
imports_1108,0.002370805119831232
imports_2046,0.002370261359254444
imports_1242,0.002352645998610514
imports_1575,0.002344833166517679
section_791,0.0023420871904766827
imports_1046,0.0023329067913078205
imports_2194,0.0023147240631227195
imports_1783,0.002299121307570706
imports_1681,0.002292362743122167
imports_1682,0.002280184127691154
imports_2152,0.002279941434153221
imports_1956,0.00226550350909438
exports_2268,0.002264854869278965
exports_2306,0.0022642927918195
imports_1647,0.0022606968559233387
imports_1252,0.0022578534397958983
imports_1874,0.002257781968213468
imports_1850,0.002254288797441051
exports_2344,0.0022477455727394346
section_744,0.002237537125933553
imports_1203,0.0022342548645311044
imports_2043,0.002229872716141834
section_748,0.0022274365645174043
exports_2251,0.002227343292666495
exports_2322,0.002225654890879669
imports_1167,0.002225551892499178
imports_2023,0.002223225689491848
imports_1437,0.002220510437231704
exports_2234,0.002208403778840573
imports_1262,0.0021970038421419424
imports_2220,0.002179481603431066
imports_959,0.0021737971849555837
imports_1140,0.0021718467422393584
imports_2047,0.0021692592918631792
imports_2019,0.0021654895351994607
imports_1715,0.0021632695818416536
imports_1111,0.00216297134117327
imports_1553,0.0021623151824810005
exports_2247,0.0021608190629316404
imports_1400,0.00216072839757242
section_710,0.0021477629866017978
imports_1429,0.0021470266903473867
imports_1959,0.00214417058012617
imports_1467,0.00214370132443209
exports_2348,0.0021353387856273276
imports_1362,0.0021250626649902404
imports_1310,0.0021095230926049258
imports_1925,0.002109170521778392
imports_2199,0.0021017804718059807
imports_2116,0.0020951907009174597
imports_971,0.002091590468741744
imports_2080,0.0020816946550421545
imports_1131,0.0020748782457791215
imports_1447,0.0020646710646752275
imports_1341,0.002061410769501615
imports_1391,0.0020463069154124103
imports_1965,0.002044908176432436
imports_1445,0.0020413471923153015
imports_1656,0.002011267570967812
imports_1091,0.001998662603389878
imports_1398,0.001987447237584705
exports_2332,0.001981139995464787
exports_2319,0.001974731231845217
exports_2329,0.001965192184487874
imports_1402,0.0019572793914226505
imports_1514,0.001953583866951103
imports_1763,0.0019476392506128093
imports_1587,0.0019442427896891878
section_930,0.0019433515204791973
imports_2002,0.0019262406490543338
section_904,0.001922697014382635
imports_2174,0.001922232887894726
exports_2274,0.0019142512799781297
imports_1680,0.001913800068032545
imports_1716,0.0019001931729372146
imports_2163,0.001896627568438225
imports_2145,0.0018774063159059384
exports_2240,0.0018768414988767912
section_898,0.0018762143401227505
imports_1358,0.001874347210050864
imports_2207,0.0018708798037727625
imports_1393,0.0018636323376197694
imports_2150,0.001862098813882218
imports_1321,0.0018508034253328365
imports_1711,0.0018168720413569428
exports_2224,0.0018164486207088437
imports_1806,0.001813686174893192
exports_2296,0.0018084874711254972
exports_2267,0.0018084354424308113
imports_2040,0.0018028613342813138
imports_1621,0.0017984605435605872
exports_2248,0.0017921174038171284
imports_1389,0.001788607331675296
imports_1668,0.0017881721412162932
imports_1894,0.0017805155346886092
imports_980,0.0017792618888994305
section_833,0.001776391384414877
imports_1260,0.001769300554111286
section_896,0.0017583248861674505
exports_2333,0.0017569633077898494
imports_2132,0.0017454221699120254
exports_2316,0.0017446858432634826
exports_2351,0.0017425026720978565
imports_1712,0.0017370088827006747
imports_1035,0.0017320469939243743
imports_1314,0.001727946404401104
exports_2323,0.0017277282934407001
section_818,0.0017269119283276346
imports_1821,0.0017221714618222972
imports_2074,0.001721787184918
imports_1305,0.001714321884767056
exports_2233,0.0017096174258186547
imports_1838,0.001706254355923198
section_747,0.0017060236112595994
exports_2328,0.0016990105248735343
imports_2100,0.0016981585455404513
head_646,0.0016971701305228404
imports_1989,0.0016785646096533213
exports_2242,0.0016769925359267912
exports_2350,0.0016769721314982
imports_1410,0.0016733953780951882
imports_1962,0.0016730107713407438
imports_1739,0.0016704682512005409
exports_2289,0.0016642562167361596
imports_1561,0.0016576889811537043
imports_1804,0.0016538431809298704
imports_2003,0.001650956060905262
section_694,0.0016479070179620248
imports_1906,0.0016427387495314694
exports_2283,0.0016424712518459117
imports_1760,0.0016382712655662601
imports_1422,0.0016284831778372588
exports_2288,0.001614256841647066
section_698,0.0015896744464252155
imports_1353,0.0015742714904016797
imports_1755,0.0015698239008821169
imports_1817,0.0015670966679675047
exports_2273,0.0015669804994304926
imports_1551,0.0015665101592627906
imports_1118,0.0015630368018133556
exports_2308,0.0015620714553437054
imports_2202,0.0015520712561571948
imports_1376,0.0015497781348334794
imports_1492,0.001544680973329049
imports_1756,0.001544365825551397
imports_2186,0.001533023473837991
section_760,0.0015280758382307802
imports_984,0.0015277987951591854
exports_2225,0.001519619798310723
imports_1701,0.0015123469625628605
exports_2295,0.001510221204421569
imports_1585,0.001499144492017157
exports_2311,0.001498075134852117
section_804,0.0014947601816539535
imports_1114,0.0014916675770906274
exports_2264,0.0014823251339730614
imports_1247,0.001460901036967277
imports_1193,0.0014593488901748497
imports_1669,0.0014558155585766563
imports_1077,0.0014510277664609994
exports_2285,0.0014446404380648037
exports_2255,0.0014444509980664488
exports_2315,0.0014443599636242421
imports_2113,0.0014394974995044496
imports_1368,0.0014298556793364003
imports_979,0.001429459360922536
exports_2275,0.0014280964017685527
exports_2259,0.0014280799657189203
imports_1194,0.0014206914127323778
imports_2136,0.0014114136130232158
imports_2218,0.001400484514687994
exports_2235,0.0013860671744698738
imports_1301,0.0013658854841331891
exports_2227,0.0013647712318458627
exports_2303,0.001360284871442019
exports_2270,0.0013532739341983735
imports_1096,0.0013373374301135499
exports_2307,0.001336615332293789
imports_1616,0.0013346590403013892
imports_1390,0.0013330782420422072
imports_953,0.0013280117204199637
imports_960,0.0013199564303034705
imports_1938,0.0013169285261580566
imports_1093,0.0013102684342944926
exports_2257,0.0012991438629321728
imports_1797,0.0012989781394823208
imports_1239,0.0012924786232730856
imports_1945,0.001290077128208944
imports_1886,0.0012783814200931776
section_712,0.0012755539335391752
imports_954,0.0012754499112155315
exports_2327,0.0012751925718483825
imports_1375,0.0012733172953749428
imports_2058,0.0012722648984955232
imports_1544,0.0012635824677553753
imports_1125,0.0012526209220686813
imports_1478,0.0012521943023822146
imports_1072,0.0012459743950004043
imports_1286,0.0012423998563557692
imports_1003,0.001226659219435211
exports_2265,0.0012240097520876958
imports_2108,0.0012239696603004724
imports_1735,0.0012220576304613484
exports_2300,0.0012202872163236123
imports_1359,0.001219594923633327
exports_2243,0.001206836752461582
imports_1139,0.0011925523046221187
imports_1188,0.0011917094469853229
